age_numeric,category,ci_lower,ci_upper,mean
10,hand,-1.431529070790001,0.24136665611966496,-0.5946088262553255
10,hat,-2.2550316094460223,-1.026338461946782,-1.6509512338209937
10,horse,-3.009674401777957,-2.26799823261579,-2.6259201226593207
10,house,-0.507747298491772,1.0091640062238891,0.23374266549058795
10,ice cream,-0.7048113303297352,1.6058391178889173,0.42898563613623286
10,key,-2.172757255600169,-1.316089852480014,-1.729897460714517
10,lamp,-1.3641674881657042,0.16552406454263494,-0.6408961680575748
10,mushroom,-2.313482351377697,-0.8936060791426866,-1.6431238551114353
10,octopus,-1.9315905956817079,-0.8105991695295316,-1.374193669763498
10,person,-2.84008039180047,-1.865472157069462,-2.3542002704549336
10,phone,-1.7324450542819931,-0.14180135203472696,-0.9134979301047682
10,piano,-1.3957352716825033,0.5853410737065948,-0.4451791996977918
10,rabbit,-3.1432491194060876,-2.2426878127154257,-2.6752263809821333
10,scissors,-2.002438083922013,-0.9939240179372505,-1.485044766461671
10,sheep,-2.016872706136941,-1.2301604011757925,-1.6358262975093252
10,snail,-1.5168862006511574,-0.25874302508788416,-0.8810015832979161
10,spider,-2.3811967494059907,-0.9739466228014736,-1.7366013319017153
10,tiger,-3.2155182488951555,-2.518720436376338,-2.837788151301152
10,train,-2.118512176940129,-1.0597774388423715,-1.5776572645453564
10,tree,-1.860442663075821,-1.1093109781853399,-1.4577278048147813
10,TV,-1.3561318843519727,-0.3693981450334706,-0.8874941846666102
10,watch,-2.6627544717634235,-1.4473320211065557,-2.0685959079151317
10,whale,-2.682661622113387,-1.9380836067643163,-2.283495092819751
